,,KOR,KOR,KOR,CHN,CHN,CHN,USA,USA,USA,JPN,JPN,JPN,EU,EU,EU,ROW,ROW,ROW,KOR,KOR,KOR,CHN,CHN,CHN,USA,USA,USA,JPN,JPN,JPN,EU,EU,EU,ROW,ROW,ROW,Total
,,Agr,Manu,Serv,Agr,Manu,Serv,Agr,Manu,Serv,Agr,Manu,Serv,Agr,Manu,Serv,Agr,Manu,Serv,Cons,Inv,Exp,Cons,Inv,Exp,Cons,Inv,Exp,Cons,Inv,Exp,Cons,Inv,Exp,Cons,Inv,Exp,Tot
Country,Secs,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KOR,Agr,2469.265303,28195.548709999995,10238.518261999998,13.192407,29.447965,3.896884,37.114278,165.111349,70.20899299999999,19.096551,86.36196999999997,24.153083,2.195930000000001,19.542329,4.168215,40.872511,106.14287999999985,46.88248899999991,15167.950697999999,61.24034,0.000601,13.733776,1.181997,93.85599199999999,44.782809,0.014003999999999999,20.941984,57.463975,3.554192,10.161687,16.844803000000002,0.239383,1.521243,104.85635399999998,2.452323,45.865269999999995,57218.381539999995
KOR,Manu,10967.029242999999,559580.946663,259256.15932200008,5004.780803,124554.11330000001,29490.716457,396.569159,19252.330822999997,13595.760385,219.92629000000002,16217.490241999998,7151.546786999998,361.27883099999997,16504.046296000004,6397.319182999996,5563.096941,97365.98810899991,46657.063017000015,131732.769849,114067.913521,0.042731000000000005,10689.501047999998,27246.799150000003,1193.98829,16708.581011000002,18379.609809,398.127094,7116.724029999999,4064.3389349999998,167.24537800000004,9363.265734000004,9833.994401999997,37.02717700000001,42256.709812,55902.12763600001,769.309798,1668464.237256
KOR,Serv,8516.554408,263317.908877,542061.574991,1129.1076389999998,13943.943540000002,9905.423866000003,46.967164999999994,1705.458867,4161.809632,38.079847,1723.635769,4451.459612,64.11335300000002,1979.5318410000014,4303.441477000001,714.1498300000002,10684.950655000002,18237.610110999998,831308.2504719999,329783.1697060001,0.086039,4214.04361,3413.882509,5175.225912999999,3047.0878609999995,3124.5097860000005,2029.9108969999995,2133.909064,1091.8534609999997,821.2471869999999,1838.1216410000002,1486.6122230000003,188.23124199999998,11018.642663999995,6267.171743000001,3799.6911339999997,2097727.368632
CHN,Agr,31.469073,372.554314,123.22850199999999,438877.197485,969085.4610779999,150018.663647,268.28976300000005,851.3951860000002,268.50534999999996,210.89218,829.6176700000003,230.37481900000003,152.7749670000001,848.272960999999,111.26506400000004,853.9063820000003,3365.631191000002,913.6524039999995,192.951788,2.265847,130.481895,497710.039722,53226.03086299999,0.0,436.18908799999997,0.0,75.416064,579.207908,42.668396,28.212201,644.7431849999999,21.438873,37.31607699999999,4812.069352,289.477937,266.15551899999997,2125907.816751
CHN,Manu,682.404336,53244.335079000004,18295.445433,457060.51891400013,8094558.037158,3401812.3131209994,1820.7808769999997,88087.74028,94776.20612300001,790.137025,48014.259938999996,32826.538420000004,1637.1344900000001,95028.83271099998,50590.32976800002,15676.716253,334936.22133599996,214365.19853100015,11676.457885000003,10170.785712,1495.9224410000002,1586829.7261679997,1633796.674841,9.528101000000001,151122.57440400004,84760.118102,1116.35393,46369.27424700001,27453.619926000003,368.14694899999995,91169.29637700002,44287.230704,729.874554,255285.363374,230325.52301499993,3625.7185199999994,17184795.339043997
CHN,Serv,105.69442099999998,6039.687306000002,8408.642136,240006.83286400003,2610966.4771940005,3490900.628452999,202.83495800000003,8636.417663999999,18260.800411,156.636374,5612.206302,11778.749834999999,306.00590899999986,11823.842782000003,25767.421917000014,2207.2858160000005,37883.55482300006,66612.90671099999,3316.0100089999996,3067.381420999999,5782.453464,5004017.0650969995,3957691.4281719998,164.48324799999997,24117.681167999996,11275.298421000001,4394.213411,8703.121664999999,5647.151132999999,1331.05011,18846.988855,9968.879636999998,2732.6674649999995,54127.55715400002,30390.608815,13833.209989000003,15705083.875109995
USA,Agr,112.666597,1292.4517850000004,389.464238,2036.356368,4653.370720999999,773.283819,82976.50997500001,208796.04808299994,19988.642150000003,629.1094469999999,2240.1744439999998,609.905936,327.73811999999987,2009.4057750000024,375.4705209999998,3374.4284149999994,12165.403038000002,1864.8195720000017,627.4269370000001,14.007908,45.954794,2363.291892,175.465963,210.597163,106658.978819,-4434.440819,0.041775,1620.182247,118.834458,24.283326,1880.4887789999993,59.491825,69.307302,11482.882662999997,555.255504,502.628025,466589.927565
USA,Manu,406.85138799999993,21703.177047000005,9256.972324000002,2959.2393610000013,57445.882548999994,16846.666356,67741.520378,1665793.284847,1454826.0231879998,405.87145499999986,22580.658997999995,14936.454974,1308.3222059999998,60056.57448399995,27017.35113700002,13044.179843000002,252933.00502300024,132008.75939600004,4155.562336999999,6526.381617999999,816.3282449999999,9057.226723,20086.994617,3516.7428650000006,1609819.450378,964922.452168,1.2315920000000002,13849.178732,12360.066669,485.439136,37746.18424,28229.03951299999,1882.5972900000002,171822.55886300004,120237.54961400003,10167.463581999997,6836953.243136002
USA,Serv,305.516885,9533.444003999997,11819.125874,2650.6629499999995,24156.399326,23409.050209999998,100286.072241,1495083.5082820002,9182058.183822999,518.0494070000002,12475.228920999998,31312.719630000007,1479.680476,51671.765154000015,137418.0353490001,8672.364797999997,110700.46322700006,206787.82985100007,3745.769043,4051.770028000001,9089.335512999998,12965.360922000003,8267.892749,39807.850454,13805040.838871,2878669.177736,5.749214,14958.746137999997,6611.468701,4701.456935000001,42878.916845000036,36136.03210399999,18474.553478,146521.53403400004,55871.89695599999,94709.375314,28592845.825443003
JPN,Agr,2.402194,19.025618,16.006585,32.03537,81.816363,13.619302999999999,9.943466,181.65879500000003,180.86351599999998,12151.387327,46432.888852,13507.012981,3.02474,15.186760999999999,4.101866000000005,21.097896,79.019274,49.15948100000004,12.479954,1.745825,4.367308,27.269344999999998,6.412393,26.290687000000002,97.59924400000001,0.438172,8.641112,35608.514744,2593.40473,1.8e-05,12.622922999999998,0.5999609999999999,1.6456889999999997,192.14596,3.662545,10.322678999999997,111408.41367699999
JPN,Manu,285.073267,25944.064457999997,7394.454390000001,3144.068526,77238.38447100004,20514.177785000003,549.1220589999999,30608.698138000007,19202.492216000002,18072.497014999997,949710.4645540001,612993.988661,417.67519600000014,21021.992009000012,9255.22361899999,3380.6976449999993,103821.12672600005,48337.55905200001,2835.7277430000004,7930.578400000001,469.4586660000001,6482.85875,27046.618824,2994.692716,25371.300646000003,35847.961671,1233.7541690000005,515330.964979,184578.291548,0.024287000000000003,12185.709674999995,13904.888299,306.0755700000001,49314.621137999995,81067.95623499999,1398.2032860000002,2920191.4463890004
JPN,Serv,90.69056200000001,5717.448385999999,3688.2115199999994,1122.2799650000004,18205.571888000002,9354.991984,170.99715699999996,5700.610629,11174.492955000002,22472.869726999998,496623.961852,1341540.0850600002,221.854632,10340.795390999996,19595.80061400001,1329.2889779999998,32800.895689000004,41426.14647700001,1276.5476919999996,1698.7939550000003,2692.8234690000004,3011.0049289999997,6014.328404999999,14351.297564999999,6977.446613,6648.333789000001,5850.968369000001,2877494.8411720004,894873.9372360003,0.31133199999999983,5316.216474999999,3735.1519770000014,1268.3852570000001,21264.119797000007,16876.801670999997,6738.082488,5897666.385657
EU,Agr,13.580900000000003,139.79845400000002,62.931181,405.7465369999998,971.5348890000001,229.16667899999993,442.47497899999996,1436.322977,452.3786940000001,45.59725600000001,179.602918,99.51136899999999,58655.52698799998,223743.92515000002,42486.18956699998,3056.283877,9243.005694000005,1909.3892040000014,78.50066100000001,8.706225,17.091974999999998,523.627653,60.14228700000001,318.935396,893.3648020000003,36.718398,589.9369629999999,231.80253,12.932350000000001,25.78678499999999,187760.15684100002,11268.78095,2136.173416,13694.260693999995,837.5704789999999,1686.349218,563753.8049359998
EU,Manu,348.2793509999998,23565.784589000014,9566.342195,6084.693143999995,100318.01928399998,36721.850515,2534.696202999998,85880.04360900001,64510.050691000004,388.2936529999997,27790.69644,19200.993148999994,86886.207214,2224800.8363360045,1292106.364324,23823.471716000015,349114.1730380001,255447.633079,6234.113813999999,9102.475221,140.35323400000004,24265.594006,44616.88113299995,2324.7795419999975,125255.95757600003,62838.218149999964,5176.517845999996,19298.28561800002,9042.448195999996,214.175861,1599505.7342670006,888282.2228809999,21765.509967999995,328455.36516000004,259158.79602899987,15726.521939,8030492.378971005
EU,Serv,167.15714999999983,6849.512176000001,9320.168531000003,3550.0483839999993,34848.24257699999,36768.321256,778.828745,21543.238620999997,66465.94411600003,198.16014500000003,8043.122991999997,18920.84266799999,120261.41178999994,1986206.5162370014,6683655.9031049935,11507.828309,134230.69767499997,321639.1892829999,3466.237234999999,3251.823525000001,985.5252559999996,21087.038294000005,13796.348708000012,14412.525278999992,51879.760449000016,23246.198962999995,37987.89722800004,10435.427027000003,4119.248553999998,1424.2514479999998,8371820.379401,2213748.3558879998,158470.57895700008,225672.26371100018,95735.05758499996,115081.48681799998,20831575.538086
ROW,Agr,209.18852099999995,2298.3611289999994,958.7923190000005,13475.245622999999,30130.32543900001,3994.593188,6644.907886999999,21651.633997000004,7115.3394579999995,1157.577549,4489.036509,1307.2080310000001,5016.353707,24915.924561999993,3971.907772000005,425102.143528,941970.584175,247691.45008900022,1244.008235,45.895421000000006,141.30015600000004,13738.891726999998,1341.7825500000006,1485.477869,10823.551567000002,55.90785299999999,1114.2214000000001,3245.447176,235.38307100000003,86.493809,18450.734155,947.090769,830.465859,1288314.8028470003,66576.674096,2549.977948,3153328.6799910003
ROW,Manu,1153.3666150000001,147005.12705699995,46761.518941,17637.78383599999,625596.2528609998,140915.36067300008,5987.041617999996,393079.67783099995,201365.41070100002,1240.5989680000007,163672.43528,54038.78734599999,10051.779219999995,480092.8629340003,201955.0844499999,300672.78931799997,4810001.664177998,2834854.2201119987,14893.335985,11215.374528,1663.463342,49388.739152000046,40595.56428000004,17337.658081000012,292904.7407050001,161439.67443800016,16458.26224,47131.457981999985,24181.478278999995,1101.6401589999996,246024.13198700012,82748.37969099997,12147.337971999996,3462275.5081150006,1560526.3526710002,34037.317111,16512152.178656995
ROW,Serv,428.9834749999997,18609.001778000005,26204.420337999993,8927.599563999996,94026.30900899998,71935.03677699999,3186.388204999999,70322.274305,165963.302781,644.1605730000003,22205.254924,45294.920222,4958.264815000001,131336.4711850001,343817.1803349997,338494.7208299999,2882448.586081002,8628206.787539002,8084.430950000002,5103.901847999997,10764.30491599999,46701.47415600006,27348.074454999987,133258.22108200003,114413.26038000004,59007.36183900004,102905.801379,24441.275548999998,8384.517509000005,6156.0093300000035,138434.88057500002,76260.42154500002,71986.10169499995,14291202.998587,4367640.710198998,196180.85791600004,32545284.266646
Tax,tax,30122.760078,461407.057533,1086426.202384,939956.9125069999,3875230.7805330004,7974934.793033998,189809.860399,2624235.468104,17048993.168002002,49661.415264999996,994881.1418300001,3623356.136527,254118.11392399995,2449788.5691129975,11483927.38627402,1960964.892598,5989787.542722994,18863785.412294,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,79901387.613122
CT,Output,57218.381578,1668464.2372480002,2097727.368706,2125907.816808,17184795.339190997,15705083.875234999,466589.927573,6836953.243108001,28592845.82552,111408.41369900001,2920191.446438,5897666.385726,563753.8058219998,8030492.383054005,20831575.541084014,3153328.681623,16512152.189489014,32545284.27314001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,165301439.13504204
