bb,"Agricultural, forest, and fishery goods",Mined and quarried goods,"Food, beverages and tobacco products",Textile and leather products,"Wood and paper products, printing and reproduction of recorded media ",Petroleum and coal products,Chemical products,Non-metallic mineral products,Basic metal products,"Fabricated metal products, except machinery and furniture ","Computing machinery, electronic equipment and optical instruments",Electrical equipment,Machinery and equipment,Transport equipment,Other manufactured products,Manufacturing services and repair services of industrial equipment,"Electricity, gas, and steam supply","Water supply, sewage and waste treatment and disposal services",Construction,Wholesale and retail trade and commodity brokerage services,Transportation,Food services and accommodation,Communications and broadcasting,Finance and insurance,Real estate services,"Professional, scientific, and technical services",Business support services,"Public administration, defense, and social security services",Education services,Health and social care services,"Art, sports, and leisure services",Other services,Others,Total intermediate demand,Private final consumption expenditure (Households and NPISH),Government final consumption expenditure,Private gross fixed capital formation,Government gross fixed capital formation,Changes in inventories,Acquisitions less disposals of valuables,Exports,Total final demand,Total demand
"Agricultural, forest, and fishery goods",2862,5,31526,648,863,6,980,7,15,15,18,6,18,13,32,475,5,7,446,103,25,8173,32,47,9,136,18,272,98,1027,148,74,27,48136,15115,0,383,15,1085,0,615,17213,65349
Mined and quarried goods,1,2,23,4,23,49139,4633,3035,14999,23,21,6,11,5,5,27,27304,36,236,0,0,4,0,0,0,15,5,5,0,5,1,1,0,99569,12,0,0,0,-108,0,116,20,99589
"Food, beverages and tobacco products",8285,8,20408,713,67,66,1078,34,73,73,64,31,81,74,10,602,28,31,74,1019,240,34655,210,272,8,1029,277,815,347,1554,1814,440,123,74603,50366,0,0,0,49,0,6742,57157,131760
Textile and leather products,587,10,151,20158,388,57,1517,123,211,386,376,199,185,1358,1067,1522,69,148,301,1353,1042,733,184,324,92,450,582,650,242,622,440,771,34,36332,26630,0,115,15,864,0,31352,58976,95308
"Wood and paper products, printing and reproduction of recorded media ",617,12,2132,797,12195,117,1490,404,270,730,615,679,385,304,1544,461,191,52,4238,2460,981,844,1957,1383,127,2749,347,522,720,471,444,560,31,40829,1113,0,0,0,91,0,3218,4422,45251
Petroleum and coal products,1132,88,301,272,205,3791,23086,1415,624,590,291,299,347,828,65,740,2846,242,1532,4343,19148,1268,360,283,619,2053,431,1203,1739,1410,374,821,55,72801,13145,0,0,0,453,0,36058,49656,122457
Chemical products,4245,113,2875,6350,2635,1870,71379,1575,1418,4606,19132,6667,4250,15897,2000,2116,1722,513,7938,3008,1619,1520,569,172,127,4654,1399,481,586,17595,538,3141,127,192837,7067,0,0,0,-553,0,74182,80696,273533
Non-metallic mineral products,17,8,543,40,18,63,891,5999,2210,453,4748,1080,369,1488,161,177,-41,97,19373,62,89,321,10,6,45,176,74,88,55,62,143,89,6,38920,208,0,0,0,-17,0,2587,2778,41698
Basic metal products,48,5,6,22,36,162,1655,584,39760,16682,4942,8843,9539,17727,1189,907,110,75,12255,-24,76,1,-4,0,1,306,0,1,-16,149,-2,2,11,115048,-499,0,-2192,-57,-1521,180,35386,31297,146345
"Fabricated metal products, except machinery and furniture ",54,54,1571,296,284,1046,1644,436,1052,13185,3027,3295,11607,18760,994,1202,490,121,15232,507,642,678,123,149,55,580,277,453,218,130,188,800,15,79165,1160,0,3392,2162,402,0,10648,17764,96929
"Computing machinery, electronic equipment and optical instruments",86,6,106,73,81,280,421,71,287,472,86062,5659,3665,6663,98,1490,541,156,1304,1255,604,384,4207,691,344,5939,396,551,1124,2237,261,1812,83,127409,21982,0,18851,2558,1547,0,155967,200905,328314
Electrical equipment,93,16,28,69,52,133,238,126,256,599,6595,15996,4340,11187,160,996,1263,164,9115,589,978,675,1262,245,303,1711,457,299,351,200,249,1240,38,60023,4664,0,9630,181,472,0,26488,41435,101458
Machinery and equipment,194,94,159,78,64,832,2705,327,943,2669,1766,1656,23029,9120,74,1703,332,471,4979,193,265,73,61,53,111,817,120,179,205,87,52,182,21,53614,1251,0,46648,370,330,0,42897,91496,145110
Transport equipment,235,57,21,20,39,80,206,140,106,178,23,78,787,62641,14,823,21,126,75,336,6692,32,87,37,18,542,211,824,90,125,80,4447,17,79208,27681,0,24560,6299,2681,0,116106,177327,256535
Other manufactured products,8,1,198,319,22,6,28,6,14,30,44,16,29,67,955,258,6,38,1611,470,159,792,292,342,492,917,326,322,2003,304,612,321,52,11060,6254,0,2497,242,277,1191,2563,13024,24084
Manufacturing services and repair services of industrial equipment,163,94,2655,14047,1276,218,4557,739,2183,3509,7363,2678,4502,7585,971,4125,203,201,480,265,107,26,199,86,29,246,306,143,236,1393,63,27,30,60705,24,0,0,0,0,0,2497,2521,63226
"Electricity, gas, and steam supply",663,87,1060,976,1285,1674,5465,1489,6139,1701,3504,795,1118,1659,205,806,11158,887,730,3289,1715,1887,1195,992,1471,6065,368,1102,3367,2512,1001,730,88,67183,15898,0,0,0,0,0,104,16002,83185
"Water supply, sewage and waste treatment and disposal services",67,11,331,205,421,69,1487,293,2477,364,115,90,473,155,24,88,91,526,108,86,252,1169,176,225,583,467,179,331,499,938,171,289,21,12781,3059,1044,0,0,0,0,343,4446,17227
Construction,67,13,57,23,24,45,160,28,129,85,103,103,76,97,11,30,297,31,58,230,157,179,236,72,6489,421,84,549,152,67,82,60,29,10244,0,0,148566,42608,-1274,0,148,190048,200292
Wholesale and retail trade and commodity brokerage services,2168,50,7959,5724,1825,1038,7684,1096,2465,2769,8164,3417,4160,10850,1435,1714,556,306,6615,9113,2191,10600,7360,758,398,3304,997,1253,1853,8139,1380,2931,142,120414,70717,0,9900,633,1099,285,21611,104245,224659
Transportation,719,478,3796,1920,1695,849,6737,3770,3320,2043,3947,1796,2702,3629,531,905,231,1014,1689,14729,21152,716,1952,672,405,3030,1231,1948,385,425,338,591,4,89349,22910,0,216,57,73,7,33987,57250,146599
Food services and accommodation,404,70,386,471,395,282,1298,304,718,798,941,418,821,805,154,1288,216,280,701,8131,1520,854,1923,3199,929,5759,1991,1764,5842,2934,1261,2655,206,49718,73699,0,0,0,0,0,6306,80005,129723
Communications and broadcasting,164,17,208,173,212,364,597,189,405,418,1134,320,370,462,82,415,117,293,399,9095,1503,831,16421,7762,653,14634,1598,2255,3028,476,1390,879,84,66948,29077,0,25116,217,18,0,4950,59378,126326
Finance and insurance,785,148,730,832,575,194,2114,438,1360,1226,2964,847,1829,2497,208,549,993,439,3667,6145,1852,1674,1638,21944,14200,3400,267,3282,1415,2169,436,1173,0,81990,58656,0,0,0,0,0,2560,61216,143206
Real estate services,44,6,214,351,145,141,347,68,330,234,224,233,131,343,111,425,130,304,531,12006,1026,5532,1390,5321,4699,4519,981,814,1825,2329,567,1199,38,46558,102756,0,23290,15,0,0,385,126446,173004
"Professional, scientific, and technical services",670,156,3105,1204,792,2481,9361,1119,4006,2102,6816,2835,2498,6850,614,1378,1314,704,15759,11143,2185,1666,7675,4319,915,8809,2283,1629,2224,710,897,588,51,108858,2813,0,52702,8892,0,0,14239,78646,187504
Business support services,119,115,360,331,330,479,991,209,1206,689,1540,454,392,3669,104,1673,736,460,5663,6766,6563,890,3986,6569,6538,6115,4281,2799,1807,957,1635,370,65,68861,3479,0,0,0,0,0,7866,11345,80206
"Public administration, defense, and social security services",82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,454,0,0,0,0,0,0,0,0,0,0,0,1909,2445,1213,107307,0,0,0,0,34,108554,110999
Education services,3,1,22,7,14,23,83,15,58,65,43,43,53,39,2,111,16,9,40,482,41,44,74,235,57,202,35,4,45,10,13,51,11,1951,50067,53985,0,0,0,0,153,104205,106156
Health and social care services,107,10,91,62,63,39,214,47,120,170,145,99,180,245,29,140,50,76,329,978,170,359,230,469,120,531,180,66,265,558,131,110,13,6396,41159,59887,0,0,0,0,332,101378,107774
"Art, sports, and leisure services",50,17,55,60,55,49,176,37,147,133,74,60,102,68,17,106,26,40,138,318,551,86,1126,365,115,757,141,50,523,122,1098,189,11,6862,29847,1722,427,0,0,23,929,32948,39810
Other services,91,18,155,78,75,114,258,93,230,228,531,189,257,205,22,300,58,150,370,1596,2098,332,415,673,213,1198,622,201,832,229,316,355,14,12516,35997,0,0,0,0,0,548,36545,49061
Others,265,11,57,40,48,77,546,27,79,102,161,82,95,70,19,256,64,13,89,208,182,68,180,100,184,118,76,25,21,326,22,30,67,3708,-285,0,0,0,0,0,0,-285,3423
Total intermediate input,25095,1781,81289,56363,26202,65784,154026,24243,87610,57327,165493,58969,78401,185360,12907,27808,51143,8010,116075,100254,76279,77066,55526,57765,40349,81649,20540,24880,32081,50272,16143,26928,3423,1947041,717235,223945,364101,64207,5968,1686,641917,2019059,3966100
Compensation of employees,4719,625,8915,6675,5377,1230,19286,4180,7986,14793,22880,8938,17062,21587,2663,16936,4548,4026,59283,61925,26805,22543,24085,33845,11216,57135,28133,53615,61554,41977,7047,13603,0,675192,0,0,0,0,0,0,0,0,0
Net operating surplus,20249,1026,5074,4545,5066,10100,29512,3702,8317,14486,24714,7919,9649,3666,1653,8714,13785,1997,8331,43530,7688,9125,19042,35833,62975,16177,14314,-340,1226,8677,4752,3880,0,409384,0,0,0,0,0,0,0,0,0
Consumption of fixed capital,4346,320,3437,1926,999,2475,14489,2884,7360,2438,37208,8983,5897,13909,106,907,11254,3127,3640,6787,18517,2551,18962,6575,32183,10304,3875,32324,9185,5997,3764,1973,0,278702,0,0,0,0,0,0,0,0,0
Taxes on production and products less subsidies,549,-56,10664,1527,783,19047,2419,520,581,758,2415,862,936,6487,710,439,2367,51,12912,9264,-2718,6852,3643,6506,24756,1759,1623,3,122,191,4379,2141,0,122492,0,0,0,0,0,0,0,0,0
Total value added,29863,1915,28090,14673,12225,32852,65706,11286,24244,32475,87217,26702,33544,45649,5132,26996,31954,9201,84166,121506,50292,41071,65732,82759,131130,85375,47945,85602,72087,56842,19942,21597,0,1485770,0,0,0,0,0,0,0,0,0
Total input,54958,3696,109379,71036,38427,98636,219732,35529,111854,89802,252710,85671,111945,231009,18039,54804,83097,17211,200241,221760,126571,118137,121258,140524,171479,167024,68485,110482,104168,107114,36085,48525,3423,3432811,0,0,0,0,0,0,0,0,0
