code,Col1,Col2,Col3,Col4,Col5,Col6,Col7,Col8,Col9,Col10,Col11,Col12,Col13,Col14,Col15,Col16,Col17,Col18,Col19,Col20,Col21,Col22,Col23,Col24,Col25,Col26,Col27,Col28,Col29,Col30,Col31,Col32,Col33,Col34,Col35,Col36,Col37,Col38,Col39,Col40,Col41,Col42,Col43,Col44,Col45
A,"4,544,170","3,784","32,725,653","700,461","1,020,190","1,269","1,096,739","3,216","9,706","4,920","12,878","3,040","8,898","13,519","23,597","38,820","2,048","3,434","973,812","62,847","15,529","6,716,541","27,538","28,818","5,006","114,204","13,269","58,970","44,906","1,003,843","100,467","36,241","49,418,333","16,009,653",0,"508,027","22,891","2,114,993",0,"829,846","19,485,410","68,903,743",59105417,9798326,68903743
B,957,0,"17,678","5,043","41,764","48,476,793","2,833,079","2,591,961","14,214,620","20,708","33,872","4,773","11,624","5,052","5,092","17,002","24,921,997",0,"1,147,508",0,0,"5,323",0,0,189,"10,312",0,"2,895",0,"3,862",355,348,"94,372,807","15,132",0,0,0,"95,087",0,"141,873","252,092","94,624,899",3804951,90819948,94624899
C01,"9,706,871","3,379","15,453,761","706,857","69,338","9,933","992,240","21,645","56,492","27,369","79,296","17,398","52,561","63,887","6,244","110,399","16,796","18,624","40,836","455,094","133,417","25,273,260","179,597","167,525","37,819","714,323","148,019","134,599","145,136","1,083,828","1,240,665","145,573","57,312,781","59,506,333",0,0,0,"3,915,376",0,"6,409,262","69,830,971","127,143,752",106663710,20480042,127143752
C02,"524,956","4,681","173,393","21,063,924","398,573","27,134","1,343,399","120,029","268,472","264,703","593,505","120,697","183,599","2,009,150","651,951","566,386","126,729","267,257","537,434","1,158,836","1,055,591","483,621","199,030","397,344","87,917","292,503","323,010","450,782","147,552","681,078","300,092","552,625","35,375,953","29,901,874",0,"147,863","5,122","3,580,968",0,"21,859,383","55,495,210","90,871,163",72748225,18122938,90871163
C03,"691,769","10,841","2,003,826","839,853","13,027,047","75,445","1,428,720","514,336","456,265","650,150","1,075,662","1,001,780","445,637","957,039","1,781,191","547,734","117,428","197,722","2,765,657","2,952,491","834,431","790,827","2,491,987","1,357,654","95,319","2,510,844","238,768","817,160","1,262,173","709,750","631,250","406,514","43,687,270","844,501",0,0,0,"-380,463",0,"3,367,618","3,831,656","47,518,926",40939615,6579311,47518926
C04,"1,373,308","163,739","406,932","380,496","390,159","2,898,104","18,963,457","1,692,348","1,144,094","802,974","400,855","422,687","699,061","1,052,597","81,648","591,390","2,771,087","418,920","2,787,872","2,511,864","18,651,128","1,607,583","465,926","302,889","512,308","1,526,101","546,961","718,647","1,465,390","672,875","530,521","775,158","67,729,079","14,562,239",0,0,0,"2,113,600",0,"28,827,390","45,503,229","113,232,308",88115626,25116682,113232308
C05,"4,436,247","122,834","2,966,991","6,825,397","2,880,753","1,243,749","70,566,122","2,266,429","2,191,401","4,711,811","18,111,699","7,650,174","3,969,363","13,674,672","1,949,271","1,991,441","2,152,620","1,078,726","8,846,603","2,521,667","2,455,821","1,093,508","653,401","203,944","20,437","3,924,428","1,428,166","274,056","397,778","14,470,158","515,763","2,469,726","188,065,156","8,632,356",0,0,0,"1,885,814",0,"60,184,815","70,702,985","258,768,141",206672593,52095548,258768141
C06,"27,555",539,"487,171","13,975","71,141","18,007","684,466","5,326,330","1,613,429","279,443","6,425,284","1,023,970","352,087","1,167,457","165,117","154,443","14,492","204,007","20,188,457","68,367","39,558","197,656","16,624","14,785","4,854","184,782","3,489","14,606","63,642","24,710","10,637","79,793","38,940,873","229,612",0,0,0,"523,723",0,"1,848,108","2,601,443","41,542,316",35071630,6470686,41542316
C07,"73,278","7,967","5,021","45,095","92,227","83,750","2,098,373","632,952","42,065,088","18,616,040","4,338,130","10,254,913","12,431,079","15,074,841","941,963","1,220,788","94,434","673,280","13,401,741","-18,238","78,143","7,148","-3,979",-40,"1,711","260,289",618,371,"-13,196","147,610",-885,"66,426","122,676,938","-291,607",0,"-1,793,577","-379,727","2,842,122","142,466","32,430,557","32,950,234","155,627,172",115463375,40163797,155627172
C08,"45,516","56,295","1,058,574","526,910","176,906","543,011","1,654,051","580,472","1,652,533","10,759,422","3,903,556","2,715,254","8,965,882","14,438,357","978,560","843,381","497,659","96,836","19,201,692","560,091","600,496","721,758","109,379","177,040","39,252","470,152","92,112","524,576","97,580","107,464","61,873","566,309","72,822,949","1,187,893",0,"3,030,134","1,797,493","1,382,763",0,"8,921,684","16,319,967","89,142,916",81461345,7681571,89142916
C09,"60,900",813,"31,288","21,327","42,636","91,130","324,179","85,415","246,686","224,438","78,174,512","3,468,827","3,555,344","4,662,686","99,735","656,637","516,672","216,319","1,326,949","841,314","480,862","230,969","5,014,507","741,765","66,393","3,626,185","324,459","632,632","905,154","1,833,979","230,540","688,626","109,423,878","17,102,696",0,"15,290,602","3,128,448","3,350,532",0,"107,151,152","146,023,430","255,447,308",194305919,61141389,255447308
C10,"133,395","19,724","25,283","62,306","62,514","66,163","251,925","187,021","615,423","666,908","8,576,523","18,595,081","6,134,022","8,783,147","145,958","770,019","1,209,121","179,532","9,701,835","584,545","1,006,668","635,500","1,634,593","279,918","139,371","1,511,462","494,695","94,211","478,875","378,936","436,525","1,128,874","64,990,073","3,780,778",0,"9,475,491","171,006","1,955,024",0,"22,737,682","38,119,981","103,110,054",88245483,14864571,103110054
C11,"260,939","56,661","307,613","380,650","203,367","527,083","2,604,176","481,443","1,375,691","2,486,842","2,067,142","2,453,556","23,425,878","13,086,206","75,072","1,341,860","1,033,959","988,923","5,721,533","565,274","664,459","157,849","245,080","376,014","146,245","976,734","230,326","564,581","170,528","82,923","106,395","596,307","63,761,309","1,455,240",0,"49,052,876","398,705","942,699",0,"38,531,517","90,381,037","154,142,346",116925401,37216945,154142346
C12,"329,409","104,181","47,259","42,973","66,394","39,798","169,364","230,980","83,601","178,194","71,795","71,306","769,946","49,885,540","356,441","101,268","53,324","304,025","267,654","669,844","5,931,830","43,327","159,509","99,794","46,290","632,625","185,711","696,422","146,175","214,183","211,972","3,303,612","65,514,746","24,084,297",0,"26,897,447","4,187,216","510,349",0,"118,316,301","173,995,610","239,510,356",216735244,22775112,239510356
C13,"7,811",457,"43,979","798,593","19,784","3,098","40,523","6,531","16,793","33,243","83,872","9,029","22,470","970,409","869,775","115,100","14,943","134,792","1,778,313","513,229","198,724","962,835","231,835","343,754","134,116","702,879","153,921","158,557","1,546,578","268,167","789,513","166,020","11,139,643","5,459,669",0,"1,513,642","298,316","586,971","711,347","2,238,005","10,807,950","21,947,593",17604071,4343522,21947593
C14,"92,842","51,187","1,783,241","8,108,178","987,844","41,530","2,701,717","628,184","2,264,257","2,222,992","9,529,572","2,129,618","3,760,934","7,107,987","749,591","4,015,630","86,956","116,982","83,082","704,041","111,675","22,242","185,825","940,949","22,239","265,514","163,049","1,456,270","100,688","1,047,832","39,035","15,931","51,537,614","43,202",0,"61,994","1,709","-2,647",0,"3,517,174","3,621,432","55,159,046",46081155,9077891,55159046
D,"398,233","95,926","589,013","1,290,600","1,099,667","875,679","3,676,584","1,051,476","5,870,813","1,648,642","3,029,809","874,175","929,088","1,274,663","100,084","678,020","16,682,834","1,113,287","676,318","3,145,932","2,795,107","4,279,634","1,157,789","1,184,638","3,478,043","5,779,075","431,427","1,255,993","3,545,667","2,984,117","2,192,515","1,074,955","75,259,803","23,104,130",0,0,0,0,0,"113,167","23,217,297","98,477,100",98296907,180193,98477100
E,"124,865","4,239","394,644","136,625","680,042","41,770","1,557,263","448,220","3,062,553","491,353","142,262","162,441","149,595","506,337","27,254","221,813","297,544","1,036,181","273,297","546,513","346,998","829,193","153,494","506,647","518,367","356,090","94,222","625,512","450,003","1,207,243","155,291","166,812","15,714,683","3,941,590","858,870",0,0,0,0,"46,489","4,846,949","20,561,632",20531323,30309,20561632
F,"143,153","10,822","61,996","40,180","31,386","29,692","190,043","52,526","123,362","58,261","567,460","125,979","125,084","263,310","15,123","12,223","297,624","51,895","107,890","145,213","258,757","66,543","284,462","88,386","4,520,549","335,385","58,073","2,674,527","468,528","223,987","128,975","24,503","11,585,897",0,0,"148,263,819","56,316,316","1,117,535",0,"412,252","206,109,922","217,695,819",217667854,27965,217695819
G,"2,004,516","54,882","7,927,788","4,737,938","1,942,257","937,471","8,564,813","1,584,759","3,227,527","3,400,738","8,946,302","4,635,900","5,325,562","9,758,738","1,573,852","721,039","773,915","408,722","5,952,057","1,588,300","2,720,393","7,133,279","5,265,072","602,430","130,567","2,543,112","520,140","646,808","900,671","3,610,684","849,498","1,114,770","100,104,500","62,340,286",0,"11,226,115","1,450,075","2,057,739","75,305","12,190,043","89,339,563","189,444,063",186781679,2662384,189444063
H,"960,693","485,690","3,313,247","1,836,728","1,512,030","1,197,487","5,593,214","3,017,425","4,287,245","2,115,244","3,622,290","1,484,034","2,691,369","3,225,230","376,669","752,520","319,823","927,618","1,869,077","13,804,752","19,158,063","374,474","1,100,847","2,740,004","205,574","2,509,261","1,000,106","1,689,687","552,761","685,943","295,286","371,536","84,075,927","26,704,966",0,"302,604","46,021","123,410","1,181","34,662,997","61,841,179","145,917,106",129332332,16584774,145917106
I,"296,567","42,864","219,462","383,221","305,686","100,969","903,371","222,302","701,801","331,969","1,058,172","223,920","704,169","824,356","67,689","533,224","217,212","299,616","550,011","5,845,744","1,825,914","669,301","1,477,721","2,709,912","401,133","6,641,558","1,558,089","2,410,283","4,236,706","1,266,015","1,433,362","1,907,935","40,370,254","67,671,621","2,369,305",0,0,0,0,"7,438,768","77,479,694","117,849,948",107393295,10456653,117849948
J,"126,823","8,299","169,339","163,987","163,686","200,884","389,834","141,131","389,966","142,317","2,655,810","138,497","303,414","564,865","27,350","346,354","308,432","317,572","521,225","11,373,259","1,678,831","787,439","12,884,484","6,681,894","408,139","12,268,348","1,482,970","2,663,515","1,983,994","521,604","1,489,114","650,942","61,954,318","28,129,771",0,"22,324,532","271,065","101,845",0,"2,692,082","53,519,295","115,473,613",109572309,5901304,115473613
K,"1,004,092","154,451","890,939","850,391","598,872","236,745","1,766,790","553,728","1,336,344","1,038,260","1,938,435","1,163,624","1,701,700","2,825,044","313,063","482,822","1,347,500","412,170","4,845,860","5,959,539","3,053,148","1,469,170","1,170,328","17,505,721","14,131,881","3,413,120","1,307,065","1,709,565","889,342","2,010,621","975,349","1,134,123","78,189,802","52,474,342",0,0,0,0,0,"2,715,872","55,190,214","133,380,016",130349001,3031015,133380016
L,"45,649","9,722","314,063","620,305","186,641","74,094","398,164","82,110","166,476","100,955","331,778","300,168","217,907","354,280","157,930","71,118","119,707","147,561","939,752","9,746,064","1,243,469","5,311,485","1,964,111","3,321,333","2,233,300","3,931,954","732,185","690,042","1,082,330","2,379,681","307,782","1,113,138","38,695,254","103,019,518",0,"19,531,319","17,661",0,0,"643,305","123,211,803","161,907,057",159681180,2225877,161907057
M,"327,639","78,283","3,324,778","3,026,441","1,140,034","940,694","8,416,845","1,245,678","3,829,891","2,040,296","7,854,967","1,899,153","2,854,345","8,598,688","673,793","599,403","875,745","496,776","17,671,140","8,250,388","1,583,872","1,344,103","6,583,466","7,666,808","441,373","6,085,145","1,570,538","1,014,623","777,032","531,290","558,122","526,587","102,827,936","2,135,398",0,"37,864,994","8,584,750",0,0,"8,345,772","56,930,914","159,758,850",147270940,12487910,159758850
N,"91,133","67,674","219,024","363,128","234,109","182,046","726,593","142,147","1,333,280","285,634","777,506","208,504","172,292","582,989","45,842","902,018","1,705,081","1,053,795","1,105,262","6,706,120","8,850,750","423,778","6,504,841","6,880,525","534,453","5,039,704","2,325,787","3,280,710","841,653","801,163","1,771,698","289,988","54,449,227","5,790,776",0,0,0,0,0,"6,723,905","12,514,681","66,963,908",56165684,10798224,66963908
O,"79,674",290,"7,908","5,861","5,713",254,"10,537","3,022","2,623","10,100","11,423","5,759","11,584","8,514","2,575","4,075","17,238","7,172","17,535","47,614","566,354","25,735","235,421","77,360","47,312","15,996","9,913",0,"7,315","25,941","12,387","14,663","1,297,868","992,996","98,739,354",0,0,0,0,"25,210","99,757,560","101,055,428",100424833,630595,101055428
P,"4,629",410,"18,631","17,930","18,297","44,563","65,783","12,323","58,114","22,199","63,142","17,204","35,394","55,449","3,726","92,666","16,941","13,548","45,797","406,185","46,867","46,859","66,646","187,797","13,967","109,922","28,145","188,980","67,461","22,860","22,063","53,345","1,867,843","59,948,473","48,538,879",0,0,0,0,"488,404","108,975,756","110,843,599",106773785,4069814,110843599
Q,"70,701","3,365","38,804","26,571","16,183","2,664","58,205","16,592","32,490","52,575","58,805","40,156","63,889","74,414","5,313","11,882","10,003","28,335","407,527","570,972","88,002","60,537","85,554","173,674","48,015","209,795","81,263","129,214","166,924","220,336","35,952","45,805","2,934,517","33,722,103","55,022,698",0,0,0,0,"79,854","88,824,655","91,759,172",91534755,224417,91759172
R,"33,365","6,054","62,401","116,494","62,834","19,167","217,196","38,202","240,871","78,833","188,568","38,636","92,884","163,232","12,188","155,010","181,587","146,096","177,538","1,278,538","526,494","55,220","2,186,488","1,067,861","68,785","914,490","251,446","255,773","336,113","121,532","899,202","265,552","10,258,650","28,005,544","2,333,080","677,877",0,0,"12,560","1,654,190","32,683,251","42,941,901",40202642,2739259,42941901
S,"69,108","7,416","74,586","71,448","48,977","47,813","166,944","81,686","200,124","96,432","125,101","48,874","130,194","311,426","12,299","139,581","78,514","169,634","566,354","905,474","1,757,290","125,635","327,292","1,010,787","70,004","979,072","363,918","845,206","725,906","636,672","176,081","133,020","10,502,868","34,446,638",0,"22,690","9,008",0,0,"313,895","34,792,231","45,295,099",44919040,376059,45295099
9590,"28,090,763","1,637,469","75,164,286","54,209,886","27,597,051","59,077,989","140,454,709","24,062,619","93,138,031","53,863,965","164,849,983","61,309,127","80,296,855","162,344,081","12,295,956","18,806,066","56,879,965","11,529,357","124,497,618","84,471,873","78,758,641","61,952,332","53,058,868","57,837,930","28,610,928","68,855,364","16,161,860","26,679,773","23,991,365","39,980,887","16,507,395","19,885,757","1,826,858,749","714,952,020","207,862,186","344,398,449","76,326,075","28,817,440","942,859","535,858,572","1,909,157,601","3,736,016,350",3236841319,499175031,3736016350
9610,"4,108,561","563,886","7,051,554","6,053,004","4,987,504","1,080,811","15,021,432","4,289,963","8,201,976","11,264,117","22,202,050","8,469,608","13,501,627","19,286,414","2,694,995","10,093,010","5,236,419","3,396,927","44,710,435","49,987,298","23,302,982","17,766,173","19,376,469","31,113,853","9,820,113","44,301,906","22,349,763","39,422,126","57,898,817","34,569,156","7,574,757","12,757,225","562,454,931",0,0,0,0,0,0,0,0,0,0,0,0
9621,"19,713,168","1,009,744","3,553,281","4,738,672","4,008,120","6,649,941","26,650,744","3,505,190","12,150,925","11,394,793","25,254,339","5,038,957","9,475,867","8,341,340","1,280,116","6,745,455","4,092,291","1,585,129","10,733,219","48,353,468","7,897,395","9,806,731","17,890,259","37,036,699","58,840,863","13,747,219","9,312,923",0,"4,419,044","7,168,242","5,265,998","3,634,695","389,294,827",0,0,0,0,0,0,0,0,0,0,0,0
9622,"4,819,534","327,731","3,314,184","1,764,530","1,392,129","2,168,376","12,135,348","2,759,482","6,950,997","2,067,162","28,267,914","9,809,458","5,000,727","10,822,457","163,038","2,021,488","10,419,312","3,179,534","4,086,305","5,427,758","13,561,867","2,135,088","17,241,866","6,404,199","26,921,683","7,998,549","3,599,632","25,435,281","8,190,736","4,952,930","4,101,643","1,696,365","239,137,303",0,0,0,0,0,0,0,0,0,0,0,0
9630,"-316,598","-46,328","9,593,103","1,931,870","820,156","21,582,814","2,362,858","349,768","516,559","669,905","2,062,810","801,887","1,059,724","6,044,477","701,127","457,958","2,705,949","48,632","15,041,155","4,583,260","-1,403,671","5,654,655","3,318,896","6,548,365","18,069,089","956,396","1,021,739",639,"105,468","95,195","3,877,119","1,831,825","111,046,801",0,0,0,0,0,0,0,0,0,0,0,0
9680,"2,689,989","312,449","7,987,302","4,050,263","2,134,655","-2,444,305","10,047,502","104,608","-5,495,113","2,201,403","-48,331,177","2,816,446","7,590,601","9,896,475","468,839","7,957,178","18,962,971","791,744","18,599,122","-6,041,978","7,215,118","10,078,316","-1,314,049","-8,592,045","17,418,504","11,411,506","3,719,767","8,887,014","12,168,355","4,768,345","2,875,730","5,113,173","108,048,708",0,0,0,0,0,0,0,0,0,0,0,0
9690,"31,014,654","2,167,482","31,499,424","18,538,339","13,342,564","29,037,637","66,217,884","11,009,011","22,325,344","27,597,380","29,455,936","26,936,356","36,628,546","54,391,163","5,308,115","27,275,089","41,416,942","9,001,966","93,170,236","102,309,806","50,573,691","45,440,963","56,513,441","72,511,071","131,070,252","78,415,576","40,003,824","73,745,060","82,782,420","51,553,868","23,695,247","25,033,283","1,409,982,570",0,0,0,0,0,0,0,0,0,0,0,0
9790,"59,105,417","3,804,951","106,663,710","72,748,225","40,939,615","88,115,626","206,672,593","35,071,630","115,463,375","81,461,345","194,305,919","88,245,483","116,925,401","216,735,244","17,604,071","46,081,155","98,296,907","20,531,323","217,667,854","186,781,679","129,332,332","107,393,295","109,572,309","130,349,001","159,681,180","147,270,940","56,165,684","100,424,833","106,773,785","91,534,755","40,202,642","44,919,040","3,236,841,319",0,0,0,0,0,0,0,0,0,0,0,0
